"polygon_id","polygon_name","polygon_level","polygon_version","country","date_time","n_baseline","n_crisis","n_difference","density_baseline","density_crisis","percent_change","clipped_z_score","lat","lon","ds"
"PAK.2.1_1","Kalat","GADM2","3.6","PK","2022-08-18 16:00","7479.036798943327","5197.0","-2282.036798943327","0.002657301072044602","0.0023789611396674948","-30.508363264545714","-2.681382981708055","27.493773199641932","65.73513763364258","2022-08-18"
"PAK.7.7_1","Rawalpindi","GADM2","3.6","PK","2022-08-18 16:00","183282.13885666218","132331.0","-50951.138856662175","0.0651201267172862","0.06057539091270719","-27.799141358283297","-4.0","33.19520491602086","72.72306554874687","2022-08-18"
"PAK.8.6_1","Sukkur","GADM2","3.6","PK","2022-08-18 16:00","54027.46153846154","29382.0","-24645.46153846154","0.019195952008992146","0.013449804927017573","-45.615701126187055","-4.0","27.03982980235053","69.0210887094943","2022-08-18"
"PAK.5.5_1","Kohat","GADM2","3.6","PK","2022-08-18 16:00","17597.23076923077","8592.0","-9005.23076923077","0.006252294439131495","0.003933044855113164","-51.17122787692819","-4.0","33.32403865221535","71.2456287788584","2022-08-18"
"PAK.8.3_1","Larkana","GADM2","3.6","PK","2022-08-18 16:00","32398.746129140975","16644.0","-15754.746129140975","0.01151127145597557","0.0076189011369301105","-48.62614066895679","-4.0","27.895334562554417","68.34847452964398","2022-08-18"
"PAK.7.8_1","Sargodha","GADM2","3.6","PK","2022-08-18 16:00","71500.76923076923","55725.0","-15775.769230769234","0.025404216590534857","0.025508487494318097","-22.06346696101119","-4.0","32.10038677977812","71.88915810191632","2022-08-18"
"PAK.7.1_1","Bahawalpur","GADM2","3.6","PK","2022-08-18 16:00","97714.53846153847","83809.0","-13905.538461538468","0.03471796633556813","0.038364124332190316","-14.230631771027683","-2.758681245785686","28.848917939976854","71.63772667830045","2022-08-18"
"PAK.3.1_1","F.A.T.A.","GADM2","3.6","PK","2022-08-18 16:00","21065.23076923077","9867.0","-11198.23076923077","0.007484474513329378","0.004516684542062569","-53.1572586092945","-4.0","33.170013305044215","70.3861612705621","2022-08-18"
"PAK.4.1_1","Islamabad","GADM2","3.6","PK","2022-08-18 16:00","165488.74503363582","132053.0","-33435.745033635816","0.05879813556356972","0.060448134573121357","-20.204119008606842","-2.6580183301930354","33.6692247086546","73.06666567556829","2022-08-18"
"PAK.2.6_1","Zhob","GADM2","3.6","PK","2022-08-18 16:00","6703.076923076923","4587.0","-2116.076923076923","0.0023816026010470112","0.002099729603166211","-31.56403107179328","-4.0","30.87994725044581","68.96663058059505","2022-08-18"
"PAK.5.7_1","Mardan","GADM2","3.6","PK","2022-08-18 16:00","40589.692307692305","24797.0","-15792.692307692305","0.014421513863714392","0.011350990837085793","-38.90717652209013","-4.0","34.30542471242756","72.36232932451856","2022-08-18"
"PAK.8.5_1","Rann of Kutch","GADM2","3.6","PK","2022-08-18 16:00","170.69230769230768","99.0","-71.69230769230768","6.0646960887345855e-05","4.531790510430671e-05","-41.756272401433684","-3.115396237330207","27.43704665264957","68.8807568501547","2022-08-18"
"PAK.2.5_1","Sibi","GADM2","3.6","PK","2022-08-18 16:00","4437.076923076923","2958.0","-1479.0769230769229","0.0015764930139269416","0.0013540440737226187","-33.326978074356525","-4.0","29.488334147075516","68.57004866839137","2022-08-18"
"PAK.7.3_1","Faisalabad","GADM2","3.6","PK","2022-08-18 16:00","187675.6923076923","140851.0","-46824.69230769231","0.06668115584568374","0.06447547729138085","-24.949657696931343","-4.0","31.209905085174274","72.62371843417888","2022-08-18"
"PAK.2.4_1","Quetta","GADM2","3.6","PK","2022-08-18 16:00","43433.60753981812","38342.0","-5091.60753981812","0.015431956678516375","0.017551304217265938","-11.72246701009202","-4.0","29.377445454266713","64.30346882797684","2022-08-18"
"PAK.7.5_1","Lahore","GADM2","3.6","PK","2022-08-18 16:00","532522.3378765583","406094.0","-126428.3378765583","0.18920513661959842","0.18589221571139727","-23.74137035584064","-4.0","31.212249025737595","73.94344561103003","2022-08-18"
"PAK.8.2_1","Karachi","GADM2","3.6","PK","2022-08-18 16:00","501645.8461538461","500756.0","-889.846153846127","0.17823472201121843","0.22922437261022435","-0.17738497922764315","-0.06072790396001818","25.078783448780808","67.18591128987336","2022-08-18"
